R_DEF: Internal format may change without notice
local
animator video_adv_animator
attr? fb_add_background
attr? fb_add_line_color
attr? fb_add_line_width
attr? fb_border_color
attr? fb_border_width
attr? fb_left_offset
attr? fb_radius
attr? fb_success_background
attr? fb_success_line_color
attr? fb_success_line_width
attr? fb_top_offset
attr? tsb_clear_default_padding
attr? tsb_max
attr? tsb_min
attr? tsb_only_thumb_draggable
attr? tsb_progress
attr? tsb_progress_value_float
attr? tsb_r2l
attr? tsb_seek_smoothly
attr? tsb_show_thumb_text
attr? tsb_show_tick_marks_type
attr? tsb_show_tick_texts
attr? tsb_thumb_adjust_auto
attr? tsb_thumb_color
attr? tsb_thumb_drawable
attr? tsb_thumb_size
attr? tsb_thumb_text_color
attr? tsb_tick_marks_color
attr? tsb_tick_marks_drawable
attr? tsb_tick_marks_ends_hide
attr? tsb_tick_marks_size
attr? tsb_tick_marks_swept_hide
attr? tsb_tick_texts_array
attr? tsb_tick_texts_color
attr? tsb_tick_texts_size
attr? tsb_tick_texts_typeface
attr? tsb_ticks_count
attr? tsb_track_background_color
attr? tsb_track_background_size
attr? tsb_track_progress_color
attr? tsb_track_progress_size
attr? tsb_track_rounded_corners
attr? tsb_user_seekable
id above
id adv_image_layout
id background
id backgroundtop
id below
id clBox
id clCollection
id clComments
id clLike
id clShare
id clVideoControl
id container
id custom
id divider
id fl_bottom
id float_layout
id imageAlbumCover
id imageAvatar
id imageCircleCover1
id imageCircleCover2
id imageCircleCover3
id imageClose
id imageColor
id imageCover
id imageFocus
id imageLike
id imageOverlay
id imageThumb
id imageThumbnail
id imgtRelatedArticles
id ivCollection
id iv_back
id iv_play
id iv_share
id layoutRisk
id list_player_fl
id list_player_recyclerview
id list_player_textureview
id list_player_view
id llLeft
id llOpt
id llRight
id monospace
id none
id normal
id oval
id recyclerView
id refresh_view
id rl_empty_view
id sans
id seekBar
id serif
id smart_refresh
id square
id textAD
id textAlbum
id textCircle
id textCircleDesc
id textCircleName
id textCollection
id textComments
id textDesc
id textDiscuss
id textFollow
id textInfo1
id textInfo2
id textInfo3
id textInfo4
id textLike
id textName
id textPlayCount
id textPosition
id textProgress
id textReply
id textRiskTips
id textSwitcher
id textTime
id textTitle
id textVideoAlbum
id textVideoDesc
id textVideoDuration
id textVideoTitle
id text_get_case
id titleBarLayout
id tv_refresh
id tv_share
id videoControl
id viewBaseLine
id viewLine
id viewPager
id viewPager2
layout activity_video_detail
layout activity_video_details
layout activity_video_list
layout dialog_video_album
layout fragment_video_detail_new
layout fragment_video_details
layout include_video_guess
layout item_video
layout item_video_list_circle
layout item_video_list_guess
layout item_video_list_video
layout item_vidoe_album
layout layout_list_player_recyclerview
layout layout_list_player_view
layout layout_view_thumbnail
layout view_video_adv
string are_talking_about
string published_under_your_point_view
string suppose_you_want_to_see
style CircleStyle
styleable FollowButton fb_radius fb_success_line_width fb_add_line_width fb_success_background fb_add_background fb_success_line_color fb_add_line_color fb_left_offset fb_top_offset fb_border_width fb_border_color
styleable TickSeekBar tsb_max tsb_min tsb_progress tsb_progress_value_float tsb_clear_default_padding tsb_ticks_count tsb_seek_smoothly tsb_r2l tsb_user_seekable tsb_only_thumb_draggable tsb_track_background_size tsb_track_background_color tsb_track_progress_size tsb_track_progress_color tsb_track_rounded_corners tsb_thumb_color tsb_thumb_size tsb_thumb_drawable tsb_thumb_adjust_auto tsb_thumb_text_color tsb_show_thumb_text tsb_tick_marks_color tsb_tick_marks_size tsb_tick_marks_drawable tsb_tick_marks_ends_hide tsb_tick_marks_swept_hide tsb_show_tick_marks_type tsb_show_tick_texts tsb_tick_texts_color tsb_tick_texts_size tsb_tick_texts_array tsb_tick_texts_typeface
